Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;CustomersCount;Mean;Error;StdDev;Ratio;RatioSD;Rank;Gen 0;Gen 1;Gen 2;Allocated;Completed Work Items;Lock Contentions
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;18.22 μs;0.379 μs;1.117 μs;0.51;0.04;1;17.8833;0.0000;0.0000;54.8 KB;0.0001;0.0000
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;28.68 μs;1.834 μs;5.172 μs;0.78;0.14;2;0.0000;0.0000;0.0000;16.54 KB;0.0000;0.0000
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;36.01 μs;0.702 μs;1.434 μs;1.00;0.00;3;27.2217;8.9111;0.0000;84.3 KB;0.0001;0.0000
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;99.18 μs;1.982 μs;2.713 μs;2.71;0.14;4;23.5596;0.0000;0.0000;72.49 KB;0.0002;0.0000
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;215.55 μs;4.235 μs;8.555 μs;5.99;0.38;5;53.2227;25.8789;0.0000;260.2 KB;0.0005;0.0000
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;383.21 μs;7.582 μs;16.643 μs;10.64;0.54;6;58.1055;19.0430;0.0000;238.73 KB;0.0010;0.0000
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;443.91 μs;6.903 μs;6.119 μs;0.63;0.01;1;127.4414;63.4766;0.0000;780.73 KB;0.0010;0.0000
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;469.91 μs;9.306 μs;22.652 μs;0.67;0.04;2;101.5625;50.7813;0.0000;623.09 KB;0.0010;0.0000
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;698.47 μs;10.972 μs;8.566 μs;1.00;0.00;3;158.2031;79.1016;0.0000;969.82 KB;0.0020;0.0000
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;"1,260.28 μs";24.980 μs;33.347 μs;1.82;0.05;4;191.4063;95.7031;0.0000;1172.55 KB;0.0039;0.0000
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;"1,724.00 μs";34.379 μs;75.463 μs;2.41;0.11;5;152.3438;76.1719;0.0000;930.97 KB;0.0039;0.0000
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;"3,425.79 μs";67.883 μs;144.663 μs;4.95;0.24;6;281.2500;140.6250;0.0000;1731.44 KB;0.0078;0.0000
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"16,907.06 μs";337.846 μs;439.295 μs;0.74;0.03;1;1375.0000;562.5000;156.2500;7448.1 KB;0.0625;0.0000
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"22,742.50 μs";448.545 μs;"1,003.235 μs";1.00;0.00;2;1562.5000;656.2500;187.5000;8434.32 KB;0.0625;0.0000
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"24,839.35 μs";341.843 μs;285.455 μs;1.05;0.03;3;1656.2500;687.5000;187.5000;9011.71 KB;0.0625;0.0000
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"32,357.74 μs";630.562 μs;"1,650.072 μs";1.44;0.09;4;1562.5000;656.2500;187.5000;8490.65 KB;0.0625;0.0000
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"35,689.33 μs";710.686 μs;846.022 μs;1.55;0.07;5;2142.8571;857.1429;214.2857;11970.56 KB;0.1429;0.0000
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"47,996.60 μs";948.492 μs;"1,298.306 μs";2.10;0.12;6;2454.5455;909.0909;181.8182;13882.18 KB;0.1818;0.0000
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"227,108.69 μs";"4,503.014 μs";"8,119.862 μs";1.00;0.00;1;13333.3333;4333.3333;0.0000;81869.42 KB;1.0000;0.0000
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"231,308.55 μs";"6,122.542 μs";"17,762.606 μs";1.01;0.09;1;14000.0000;5000.0000;0.0000;86380.41 KB;3.0000;0.0000
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"241,213.06 μs";"5,733.373 μs";"16,904.981 μs";1.08;0.09;2;13000.0000;4000.0000;0.0000;80040.34 KB;3.0000;0.0000
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"243,726.87 μs";"3,502.313 μs";"3,104.709 μs";1.09;0.04;2;12750.0000;4500.0000;250.0000;76546.07 KB;0.7500;0.0000
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"343,203.19 μs";"6,702.853 μs";"15,799.412 μs";1.53;0.11;3;19000.0000;6000.0000;0.0000;116856.67 KB;3.0000;0.0000
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"441,387.90 μs";"8,008.066 μs";"7,864.991 μs";1.95;0.08;4;22000.0000;7000.0000;0.0000;134498.32 KB;3.0000;0.0000
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5000;"919,865.28 μs";"18,636.363 μs";"52,258.359 μs";0.88;0.07;1;65000.0000;22000.0000;0.0000;396969.99 KB;3.0000;0.0000
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5000;"1,042,796.25 μs";"20,585.571 μs";"50,882.430 μs";1.00;0.00;2;68000.0000;23000.0000;0.0000;414357.07 KB;3.0000;0.0000
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5000;"1,218,044.00 μs";"24,075.465 μs";"57,683.276 μs";1.17;0.08;3;69000.0000;23000.0000;0.0000;424018.48 KB;3.0000;0.0000
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5000;"1,482,704.49 μs";"29,103.582 μs";"58,790.672 μs";1.42;0.09;4;67000.0000;22000.0000;0.0000;410440.9 KB;3.0000;0.0000
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5000;"1,703,805.32 μs";"33,863.649 μs";"77,124.664 μs";1.63;0.10;5;96000.0000;33000.0000;0.0000;585714 KB;3.0000;0.0000
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5000;"2,289,378.72 μs";"45,091.275 μs";"67,490.497 μs";2.16;0.12;6;114000.0000;38000.0000;0.0000;697537.63 KB;3.0000;0.0000
