Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;CitysCount;Mean;Error;StdDev;Median;Ratio;RatioSD;Rank;Completed Work Items;Lock Contentions;Gen 0;Gen 1;Gen 2;Allocated
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;71.42 ns;1.428 ns;3.133 ns;71.23 ns;0.80;0.02;1;0.0000;0.0000;0.0356;0.0000;0.0000;112 B
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;87.84 ns;0.287 ns;0.224 ns;87.88 ns;1.00;0.00;2;0.0000;0.0000;0.0790;0.0000;0.0000;248 B
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;174.98 ns;1.054 ns;0.934 ns;174.64 ns;1.99;0.01;3;0.0000;0.0000;0.0432;0.0000;0.0000;136 B
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;233.11 ns;4.610 ns;7.574 ns;230.14 ns;2.68;0.08;4;0.0000;0.0000;0.0560;0.0000;0.0000;176 B
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;236.91 ns;3.997 ns;3.338 ns;236.00 ns;2.69;0.03;4;0.0000;0.0000;0.1197;0.0000;0.0000;376 B
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;"1,739.35 ns";37.595 ns;110.850 ns;"1,728.97 ns";19.91;0.84;5;0.0000;0.0000;0.2117;0.0000;0.0000;664 B
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;226.84 ns;2.862 ns;2.537 ns;225.91 ns;0.87;0.01;1;0.0000;0.0000;0.1962;0.0000;0.0000;616 B
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;261.70 ns;1.397 ns;1.307 ns;261.97 ns;1.00;0.00;2;0.0000;0.0000;0.2394;0.0000;0.0000;752 B
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;494.86 ns;9.663 ns;18.150 ns;497.84 ns;1.83;0.08;3;0.0000;0.0000;0.2804;0.0000;0.0000;880 B
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;514.13 ns;10.327 ns;30.124 ns;500.18 ns;2.02;0.12;3;0.0000;0.0000;0.2575;0.0000;0.0000;808 B
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;720.83 ns;11.333 ns;10.601 ns;720.57 ns;2.75;0.04;4;0.0000;0.0000;0.2699;0.0000;0.0000;848 B
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;"2,051.55 ns";42.384 ns;124.305 ns;"1,983.35 ns";8.41;0.26;5;0.0000;0.0000;0.4463;0.0000;0.0000;1408 B
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"1,839.24 ns";36.490 ns;44.813 ns;"1,822.06 ns";0.82;0.05;1;0.0000;0.0000;1.8005;0.0000;0.0000;5656 B
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"2,183.71 ns";46.886 ns;135.276 ns;"2,165.26 ns";1.00;0.00;2;0.0000;0.0000;1.8463;0.0000;0.0000;5792 B
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"2,273.72 ns";43.743 ns;42.961 ns;"2,268.32 ns";1.02;0.07;3;0.0000;0.0000;1.8845;0.0000;0.0000;5920 B
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"3,120.46 ns";13.080 ns;10.922 ns;"3,114.56 ns";1.41;0.10;4;0.0000;0.0000;2.2278;0.0000;0.0000;6992 B
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"4,841.67 ns";88.500 ns;129.723 ns;"4,796.51 ns";2.15;0.18;5;0.0000;0.0000;2.2354;0.0000;0.0000;7032 B
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;"6,194.56 ns";57.343 ns;53.638 ns;"6,184.38 ns";2.80;0.19;6;0.0000;0.0000;2.6474;0.0000;0.0000;8313 B
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"19,304.91 ns";373.470 ns;383.527 ns;"19,243.88 ns";0.90;0.02;1;0.0001;0.0000;17.8528;0.0000;0.0000;56056 B
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"21,493.96 ns";292.318 ns;273.435 ns;"21,373.18 ns";1.00;0.00;2;0.0001;0.0000;17.8833;0.0000;0.0000;56192 B
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"22,291.34 ns";408.781 ns;362.374 ns;"22,217.33 ns";1.04;0.02;3;0.0001;0.0000;17.9443;0.0000;0.0000;56320 B
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"29,938.07 ns";421.293 ns;394.078 ns;"29,880.62 ns";1.39;0.02;4;0.0001;0.0000;20.5688;0.0305;0.0000;64600 B
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"44,556.85 ns";652.071 ns;578.044 ns;"44,615.18 ns";2.07;0.05;5;0.0001;0.0000;23.2544;0.0000;0.0000;73130 B
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"46,085.41 ns";440.848 ns;432.971 ns;"46,035.82 ns";2.14;0.03;6;0.0001;0.0000;20.5688;0.1221;0.0000;64640 B
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10000;"297,184.28 ns";"7,521.686 ns";"21,701.785 ns";"292,458.62 ns";1.04;0.09;1;0.0010;0.0000;89.3555;44.4336;0.0000;560056 B
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10000;"299,168.72 ns";"5,938.675 ns";"7,721.955 ns";"299,299.49 ns";1.00;0.00;1;0.0010;0.0000;89.3555;44.4336;0.0000;560192 B
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10000;"328,876.69 ns";"8,626.474 ns";"25,299.955 ns";"324,456.74 ns";1.04;0.05;2;0.0010;0.0000;89.3555;44.4336;0.0000;560320 B
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10000;"1,017,014.57 ns";"29,814.084 ns";"87,907.499 ns";"1,003,918.75 ns";3.29;0.29;3;0.0039;0.0000;119.1406;78.1250;39.0625;742455 B
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10000;"1,258,249.62 ns";"24,591.220 ns";"44,966.437 ns";"1,246,797.07 ns";4.25;0.20;4;0.0039;0.0000;119.1406;78.1250;39.0625;742495 B
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10000;"1,498,972.17 ns";"39,267.139 ns";"114,544.089 ns";"1,496,724.12 ns";4.98;0.39;5;0.0039;0.0000;142.5781;99.6094;37.1094;823037 B
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"13,449,326.20 ns";"268,064.609 ns";"715,518.707 ns";"13,377,900.00 ns";0.99;0.08;1;0.0313;0.0000;937.5000;437.5000;171.8750;5600057 B
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"13,767,686.32 ns";"341,355.712 ns";"1,001,137.212 ns";"13,565,260.16 ns";1.00;0.00;1;0.0313;0.0000;937.5000;437.5000;171.8750;5600193 B
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"13,902,715.53 ns";"276,226.203 ns";"557,990.553 ns";"13,866,787.50 ns";1.02;0.09;1;0.0313;0.0000;937.5000;437.5000;171.8750;5600334 B
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"15,422,362.87 ns";"307,340.908 ns";"627,816.032 ns";"15,496,935.94 ns";1.13;0.09;2;0.0313;0.0000;906.2500;406.2500;187.5000;6897536 B
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"17,371,271.63 ns";"343,413.263 ns";"709,207.939 ns";"17,489,598.44 ns";1.28;0.09;3;0.0625;0.0000;906.2500;406.2500;187.5000;6897574 B
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"17,435,036.95 ns";"347,243.684 ns";"908,676.198 ns";"17,502,754.69 ns";1.29;0.11;3;0.0625;0.0000;1000.0000;468.7500;250.0000;7698404 B
MapWithMapster;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"124,502,398.75 ns";"2,458,817.767 ns";"3,828,083.036 ns";"123,669,100.00 ns";0.96;0.05;1;0.6000;0.0000;7800.0000;2800.0000;200.0000;56000075 B
MapWithAgileMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"128,372,458.00 ns";"2,524,586.337 ns";"4,487,449.649 ns";"127,250,260.00 ns";0.99;0.06;2;0.6000;0.0000;7800.0000;2800.0000;200.0000;56000490 B
MapWithManualMapping;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"128,424,931.11 ns";"2,543,524.473 ns";"5,365,156.396 ns";"128,448,770.00 ns";1.00;0.00;2;0.6000;0.0000;7800.0000;2800.0000;200.0000;56000200 B
MapWithExpressMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"128,773,790.54 ns";"2,521,121.353 ns";"4,281,055.392 ns";"128,394,575.00 ns";1.00;0.05;2;0.7500;0.0000;7750.0000;2500.0000;0.0000;72778632 B
MapWithTinyMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"133,383,629.33 ns";"2,607,295.160 ns";"5,384,516.631 ns";"130,386,337.50 ns";1.04;0.05;3;0.7500;0.0000;7750.0000;2500.0000;0.0000;64777712 B
MapWithAutoMapper;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"150,498,302.22 ns";"2,973,832.227 ns";"3,181,967.165 ns";"150,399,730.00 ns";1.16;0.07;4;0.6000;0.0000;7800.0000;2800.0000;200.0000;64777686 B
